GO	description	category	D1_S02_1L-s_R03	D1_S02_2.5L-s_R01.1	D1_S02_2.5L-s_R01.3	D1_S02_10L-s_R02	D1_S02_10L-m_R01	D1_S02_10L-m_R02	D1_S20_30L-m_R123	D1_S023_10L-m_R01	D1_S023_10L-m_R02	D1_S320_10L-m_R01	D1_S320_10L-m_R02	D1_S320_10L-m_R03	D1_S20_120L-m_R01	D1_S20_100L-m_R02	D1_S023_60L-m_R01	D1_S023_100L-m_R02	D1_S023_60L-m_R03	D1_S320_60L-m_R01	D1_S320_100L-m_R02	D1_S320_60L-m_R03	D1_S20_496L-m_R00	D1_S20_100L-m_R02	D1_S20_100L-m_R03	D1_S023_100L-m_R01	D1_S023_100L-m_R03	D1_S320_100L-m_R03	D2_S20_100L-m_R11	D2_S023_1000L-m_R00	D1_S02_1L-s_R01	D1_S02_1L-s_R02	D1_S02_10L-s_R01	D1_S02_2.5L-s_R01.2	D1_S02_2.5L-s_R01.4	D1_S02_10L-s_R03	D1_S02_10L-m_R03	D1_S023_10L-m_R03	D1_S20_60L-m_R03	D1_S20_100L-m_R01	D1_S023_496L-m_R00	D1_S023_100L-m_R02	D1_S320_496L-m_R00	D1_S320_100L-m_R01	D1_S320_100L-m_R02	D2_S20_1000L-m_R00	D2_S023_100L-m_R11	D2_S320_1000L-m_R00	D2_S320_100L-m_R11	D1_S20_776L-m_R00	D1_S023_716L-m_R00	D1_S320_716L-m_R00
GO:0000015	phosphopyruvate hydratase complex	cellular component	224	185	163	213	114	181	3	370	190	30	19	5	90	42	344	393	349	191	90	132	71	8	71	285	343	191	14	244	323	369	376	395	338	332	517	268	2	35	429	482	145	154	131	9	485	131	174	77	559	296
GO:0000150	recombinase activity	molecular function	119	106	110	105	41	80	3	289	124	34	7	3	61	24	222	251	198	114	57	77	42	4	38	246	206	174	4	156	180	232	220	218	175	190	330	125	3	13	287	303	73	73	60	5	379	67	95	30	399	190
GO:0000160	phosphorelay signal transduction system	biological process	1572	1203	1251	1385	834	1175	17	2613	1277	346	248	127	916	513	2336	2580	2420	1462	830	1097	764	34	754	2158	2301	1565	59	1769	1980	2498	2309	2443	2137	2103	3244	1593	44	414	2925	3132	1108	1131	887	41	3184	1010	1207	812	3670	2191
GO:0000166	nucleotide binding	molecular function	48406	39891	38333	42284	26064	36155	3191	80615	39833	8621	6626	2566	29025	16132	75175	80013	73239	41340	24953	30074	23272	2498	22022	66853	71331	48022	5095	54659	62319	75275	73046	77958	69685	65023	104349	52127	6608	13723	90111	96085	33952	33834	27137	5617	98485	30927	36969	24154	114162	66061
GO:0003674	molecular function	molecular function	5832	4864	4583	5054	2989	4233	747	9927	4766	904	678	285	3715	2607	9468	10107	8947	4975	2768	3546	3480	491	2891	8210	8655	5556	1030	6854	7484	9108	8846	9556	8488	8050	12484	5964	1597	2556	10844	11627	3882	3805	3043	1282	12390	3627	4094	3989	14263	7876
GO:0003676	nucleic acid binding	molecular function	32214	26857	25197	27680	17579	25006	7168	56369	26310	7350	5646	3358	27103	20972	50604	54655	49639	30124	17478	22035	26884	4782	20887	47806	48503	34619	9135	37735	41689	51355	48783	52245	46513	43320	71389	34063	14414	20816	62328	65537	23503	23804	18922	11523	70319	26508	29001	30160	78478	48413
GO:0003700	transcription factor activity, sequence-specific DNA binding	molecular function	3424	2870	2730	3041	1828	2614	353	5478	2933	685	440	202	2076	1418	5116	5490	5090	3065	1684	2285	1991	275	1736	4610	4845	3294	556	3832	4290	5236	5040	5316	4699	4630	6618	3488	764	1419	6046	6495	2484	2454	1946	636	6580	2287	2644	2278	7676	4698
GO:0003735	structural constituent of ribosome	molecular function	8877	7479	7008	7634	5087	6843	547	15066	6916	2260	1928	877	5040	2585	14150	15607	14037	7919	4603	5874	3645	409	3775	12486	13422	8794	650	10476	11754	14485	13555	14637	13213	12050	20655	9765	567	2369	16964	18210	6408	6414	5217	634	19704	6455	7361	4024	21255	12479
GO:0003824	catalytic activity	molecular function	39920	32800	32285	35478	20975	29606	1194	66991	32791	6579	4830	2065	21658	10591	62370	67443	61276	33695	19815	24129	16459	1248	16539	55503	60528	39178	2426	45245	51438	62008	60503	64634	57756	54664	84992	42273	2341	8380	74086	79516	27062	26932	21407	2461	81055	23577	28223	16449	96588	52967
GO:0004601	peroxidase activity	molecular function	526	414	392	457	276	378	33	771	446	100	61	28	330	229	745	785	775	441	266	334	309	44	285	713	756	510	120	569	688	851	831	898	772	735	1143	574	134	219	1017	1078	408	403	314	131	1099	351	418	338	1254	733
